TROCAR UMA LAMPÂDA

Passo 1 |Desligue a luz
Passo 2 |Pegue uma cadeira
Passo 3 |Posicione a cadeira em baixo do local da lampada que ira ser trocada 
Passo 4 |Suba na cadeira
Passo 5 |Desrosqueie a lampada 
Passo 6 |Deça da cadeira 
Passo 7 |Pegue a lampada nova 
Passo 8 |Suba na cadeira novamente
Passo 9 |Rosqueie no lustre 



IR NO  SENAC
Passo 1 |Entrar dentro do carro
Passo 2 |Botar o cinto
Passo 3 |Ligar o carro
Passo 4 |Sair da garagem 
Passo 5 |Fazer o caminho para chegar na unisinos 
Passo 6 |Passar na catraca da unisinos 
Passo 7 |Chegar no predio do SENAC
Passo 8 |Desligar o carro
PAsso 9 |Tirar o cinto 
passo 10|Entrar no predio
